mFHIR : Validation Results
=========================================

err = 28, warn = 4, info = 0
Generated Tue Apr 17 13:53:18 PDT 2018. FHIR version 3.4.0 for 3.0.1

 Build Errors : 136 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/CodeSystem-descriptive-statistic-denominator : 0 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-data-point-logical-model : 2 / 1
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-heart-rate-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/StructureDefinition-omh-step-count-logical-model : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-descriptive-statistic-denominator : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-physical-activity : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ValueSet-temporal-relationship-to-sleep : 2 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/mFHIR/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/a at Line 400, column 8: The link 'StructureDefinition-omh-heart-rate.html#OmhHeartRate.id' for "id" cannot be resolved (valid targets: [page-content-wrapper, segment-post-footer, OmhHeartRate.temporalRelationshipToSleep, omh-schema, all-tbl-diff, example, OmhHeartRate, downloads, stripe, segment-footer, fhir-observation, introduction, summary, OmhHeartRate.effectiveTimeFrame, scope-and-usage, segment-header, profile, all-tbl-summ, OmhHeartRate.descriptiveStatistic, all-json-inner, mapping-tables, all-tbl-summ-inner, OmhHeartRate.valueUnit, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhHeartRate.temporalRelationshipToPhysicalActivity, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-heart-rate.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 423, column 184: The link 'omh-heart-rate.sch' for "XML Schematron" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/toc.html#/html/head/link/body/div/div/div/div/div/div/div/ul/li/ul/li/a at Line 224, column 10: The link 'guidance.html#more-stuff' for "More Stuff" cannot be resolved (valid targets: [page-content-wrapper, markdown-toc-mapping-omh-schema-mappings-to-fhir-elements, markdown-toc-mapping-example, mapping-omh-schema-mappings-to-fhir-elements, markdown-toc-introduction, segment-post-footer, mapping-strategy, markdown-toc-omh-schema-mappings-to-fhir-complex-data-types, stripe, markdown-toc-omh-header-schema-mapping-to-fhir-elements, segment-footer, omh-header-schema-mapping-to-fhir-elements, introduction, markdown-toc-mapping-strategy, segment-header, omh-schema-mappings-to-fhir-resources, omh-schema-mappings-to-fhir-primitive-data-types, omh-schema-mappings-to-fhir-complex-data-types, markdown-toc-omh-schema-mappings-to-fhir-valuesets, markdown-toc-omh-schema-mappings-to-fhir-resources, markdown-toc, mapping-example, segment-navbar, omh-schema-mappings-to-fhir-valuesets, project-status, markdown-toc-omh-schema-mappings-to-fhir-primitive-data-types])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/toc.html#/html/head/link/body/div/div/div/div/div/div/div/ul/li/ul/li/ul/li/a at Line 225, column 14: The link 'guidance.html#and-more-stuff' for "And More Stuff" cannot be resolved (valid targets: [page-content-wrapper, markdown-toc-mapping-omh-schema-mappings-to-fhir-elements, markdown-toc-mapping-example, mapping-omh-schema-mappings-to-fhir-elements, markdown-toc-introduction, segment-post-footer, mapping-strategy, markdown-toc-omh-schema-mappings-to-fhir-complex-data-types, stripe, markdown-toc-omh-header-schema-mapping-to-fhir-elements, segment-footer, omh-header-schema-mapping-to-fhir-elements, introduction, markdown-toc-mapping-strategy, segment-header, omh-schema-mappings-to-fhir-resources, omh-schema-mappings-to-fhir-primitive-data-types, omh-schema-mappings-to-fhir-complex-data-types, markdown-toc-omh-schema-mappings-to-fhir-valuesets, markdown-toc-omh-schema-mappings-to-fhir-resources, markdown-toc, mapping-example, segment-navbar, omh-schema-mappings-to-fhir-valuesets, project-status, markdown-toc-omh-schema-mappings-to-fhir-primitive-data-types])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-step-count.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/a at Line 396, column 8: The link 'StructureDefinition-omh-step-count.html#OmhStepCount.id' for "id" cannot be resolved (valid targets: [page-content-wrapper, OmhStepCount, OmhStepCount.descriptiveStatisticDenominator, segment-post-footer, omh-schema, all-tbl-diff, example, downloads, stripe, segment-footer, OmhStepCount.effectiveTimeFrame, OmhStepCount.stepCount, fhir-observation, introduction, summary, scope-and-usage, segment-header, profile, all-tbl-summ, all-json-inner, mapping-tables, all-tbl-summ-inner, tabs-all, back-to-top, all-tbl-diff-inner, segment-navbar, OmhStepCount.descriptiveStatistic, project-status, all-json])
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/StructureDefinition-omh-step-count.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 416, column 184: The link 'omh-step-count.sch' for "XML Schematron" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 360, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#string' for "string" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 366, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 366, column 83: The link 'http://hl7.org/fhir/STU3/dataypes.html#instant' for "instant" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 372, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#date' for "date" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 372, column 75: The link 'http://hl7.org/fhir/STU3/dataypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 378, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#string' for "string" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 414, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 421, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 428, column 12: The link 'http://hl7.org/fhir/STU3/dataypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/IG-Template2/docs/guidance.html#/html/head/link/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 429, column 12: The link 'valueset-area-unit-value.html' for "area-unit-value" cannot be resolved
